Acronym,Full Word,Category,lower,
SAH,Subarachnoid Hemorrhage,neurologic,sah,
SBO,small bowel obstruction ,surgery,sbo,
SCID,severe combined immunodeficiency,other,scid,
SDH ,subdural hematoma,neurologic,sdh ,
SI,suicidal ideation,psychiatry,si,
SMH,santa monica hospital,general,smh,
SOB,Shortness of Breath,respiratory,sob,
SSS,sick sinus syndrome,cardiac,sss,measure of blood thinning
STEMI,ST Elevation Myocardial Infarcation,cardiac,stemi,
SVT,supraventricular tachycardia ,cardiac,svt,
TB,tuburculosis ,respiratory,tb,
TBI,traumatic brain injury,trauma,tbi,
TEE,transesophageal echocardiography ,cardiac,tee,
TGA,transposition of the great arteries,cardiac,tga,
TIA,transient ischemic attack,neurologic,tia,
tka,total knee arthroplasty,surgery,tka,
TNTS,transphenoidal surgery,surgery,tnts,
Trach,tracheostomy,respiratory,trach,
Trops,troponin (cardiac biomarker),cardiac,trops,
tx,treatment or transfer,general,tx,
TXP,transplant,general,txp,
TXPLT,transplant,surgery,txplt,
UGIB,upper gastrointestinal bleed,gastroenterology,ugib,
UTI,urinary tract infection,urologic,uti,
V tach,ventricular tachycardia,cardiac,v tach,
v-fib,venrtricular fibrillation,cardiac,v-fib,
VAD,ventricular assistive device,cardiac,vad,
Vent,ventilator ,respiratory,vent,
Vented,ventilator ,respiratory,vented,
VP,ventriculoperitoneal,neurologic,vp,
vs,versus,general,vs,
VSD,ventricular septal defect,cardiac,vsd,
VT ,ventricular tachycardia,cardiac,vt ,
Vtach,ventricular tachycardia,cardiac,vtach,
w/,with,general,w/,
WBC,white blood cell count ,general,wbc,
x3 ,multiple of 3 ,general,x3 ,
URI,upper respiratory infection,infectious,uri,
LP ,lumbar puncture,neurologic,lp ,
aflutter,atrial flutter,cardiac,aflutter,
lac,laceration,general,lac,
Hep BsAg,hepatitis B Surface Antigen,hepatology,hep bsag,
PFO,patent foramen ovale ,cardiac,pfo,
C-spine,cervical spine,neurologic,c-spine,
TAPVR,total anomalous pulmonary venous return,pediatrics,tapvr,
tox,toxicity ,general,tox,
DILVGA,double inlet left ventricle transposition of great arteries ,pediatrics,dilvga,
b/t,between,general,b/t,
HIE,hypoxic Ischemic Encephalopathy ,pediatrics,hie,
PAIVF ,???,???,paivf ,
EKG,electrocardiogram,cardiac,ekg,
CPAM,congenital pulmonary airway malformation,pediatrics,cpam,
CT,computed tomography,general,ct,
perf,perforation,general,perf,
PML,progressve multifocal leukoencephalopathy,neurologic,pml,
HSV,Herpes Simplex Virus,infectious,hsv,
Uvitis ,uveitis ,mispelling,uvitis ,
